Credits for pictures Resources:

Dominika Roseclay:
Instagram: https://instagram.com/dominika_roseclay
Pexels: https://www.pexels.com/photo/white-smartphone-beside-silver-laptop-computer-1036808/

Negative Space:
Profile: https://www.pexels.com/@negativespace
Pexels: https://www.pexels.com/photo/grey-pen-in-white-lined-paper-beside-grey-laptop-computer-33997/

Jonathan Robles:
Instagram: https://instagram.com/ijonrobles
Pexels: https://www.pexels.com/photo/space-grey-apple-iphone-on-notebook-page-2388936/
